# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
runtime/docs/I1.6_Checkpoint_Semantics_Design.md	c524e689bcc013697ff8d6b62c755204d75b811262dd0b37f28d63bc25145ac0
runtime/docs/I1.7_Recovery_Design.md	23e04d7d54ff987688a8abfcedaf743c906911f8ff81357cbbe26e2dc442cd84
runtime/docs/I1_Engineering_Design.md	07cffd7273c53f3067daee25f955c00493cc6069161db867cda4befc4bb5b99a
runtime/docs/I1_Retrospective.md	d6bfd50dbe0d917a1180c1c0bd5ce5e5bb1b5e22e0c9809174ed04283d4d80f0
runtime/docs/I2.0_Engineering_Design.md	bc49007a194e700f9bb01ab5c9484f3f40038c0d903c7e992dcd1f0994fb9aa3
runtime/docs/IMPLEMENTATION_PROGRESS.md	eb52e5618caadf88dd5e8330a2f9610792a90bf016beabc58faa023798972e2c
runtime/docs/RT-001_Reference_Runtime_Interface_Evolution.md	89cb5c5609250b4b99b4800c419ec2472da275dd31ce959341670407b5a73673
runtime/docs/organization/ARVES_Engineering_Organization.md	baa9bc9f7e3400ae3333e15cb341c69be79bf2a1de31f35538ef7c57c39c9f05
runtime/docs/organization/PMO_Backlog_001.md	dd74b4ee3ab6b9f384e54fed95baf5f6d128646af7bcea00db00b814b04b606a
runtime/docs/organization/PMO_Backlog_002.md	7307900cc8c0d98682e6dd44f5f06b217791facd093271c380f066adcb35c434
runtime/docs/reviews/00_ARVES_v2_Global_Readiness_Report.md	eae573859b4f83f942cce223135764df991b86c26ff9d2fc2fc79db91f8203b8
runtime/docs/reviews/P01_independent-runtime-challenge.md	0c01f02057fe4f5742c4e97c8e682c23fefec782271f3857c52dc150f392980a
runtime/docs/reviews/P02_academic-review.md	698ef84219743fd042b6efe056db22f229cf4dae0a18c3d059ded6e3581204f2
runtime/docs/reviews/P03_iso-readiness.md	0a4f698e733679a5a272814e50696a2c9a5d45fa47978b74d6e87d117be2e528
runtime/docs/reviews/P04_independent-implementation-design.md	09b8f1e4175dd180adaf5ab2717cb47a93016c5a08f3ad828ebe0405858eef36
runtime/docs/reviews/P05_formal-verification.md	26802cebc8dddd357a6fb3866c337e5f5bfa0ba347c91203d22e44daeddbcce5
runtime/docs/reviews/P06_scalability.md	6f51b81b31c845b2d2975f508b119b3f242d79b0fca0b80d94beedf4df51a0fb
runtime/docs/reviews/P07_security-zero-trust.md	67c8f622091b3303b977410d1fac575ac5210bdf4615b07a5097b2fdfec3f39f
runtime/docs/reviews/P08_failure-engineering.md	74aa53b6bd578575b4285e6c1e336e62ff97ac0dc305bc5f6ce02b4c0e4aeda5
runtime/docs/reviews/P09_ecosystem.md	699e1f248e450788e19694c786d54266f09a5cdc79e253430d7a1a7bf47270b7
runtime/docs/reviews/P10_product-strategy.md	09ba5dc19e52ea0ac29ec289d39488d325b4bec0bd44b2034ea672e7cabd7ea7
runtime/docs/reviews/P11_reference-implementation-audit.md	f5e39f5cb27df6095bd0c1de1863a1317bca334e42ff32a8d569cb004f11650e
runtime/docs/reviews/P12_twenty-year-review.md	97ac89742e1bea4da112234b6c79977be5352ac58794defdca8b31895e05739a
runtime/docs/standards/ARVES_v1.1_Standardization_Program.md	11f0b60b797421adb73ee717796f07a37a8388a8542fd5c20126dfaa16862933
runtime/rcr/RCR-001.md	5be8a7c490e4f9fc6e3ac1cc3602cc3d2d8c9fc6e9da35730116d88745ca9184
runtime/rcr/RCR-002.md	2d997c64c2f3f6b9f77c8c07eef815b1e0dc8285a9e7734674ecc3a2f4c42d5c
runtime/rcr/RCR-003.md	a05d3f7bb0834243bad006804c8c5e13386eb7c7c5e8f9fb276c632e487dfe3c
runtime/rcr/RCR-004.md	b8b46b5e27cb6a7a79603d3a91a30b60e4e43a2b178cd33ef74964c2a4753ec2
runtime/rcr/RCR-004b.md	75f3728e07732a312033d21de0c60070bf86cbf456bdf39ae81b59d3a0d2af9b
runtime/rcr/RCR-005.md	cd278302e32ce05c7904d50ffad3108c946ba61dc4ac726cb6cc899d554ab3a9
runtime/rcr/RCR-006.md	73f8de7119b317a5c620e54eb7222e73f1a63e745027e174dbbc55b70a6fe32d
runtime/rcr/RCR-007.md	03ad277cc3dbad5299f5103f58ec6952bd63f22d8b175ade1faab481467679cc
runtime/rcr/RCR-008.md	16f940ae14af5927bed876704e0a5a721e8fd9ffe57a54fe824c0991d837a886
runtime/rcr/RCR-009.md	96fdafa3a58b253b762389e557092d1239a3702ce6347e79fd68010eb616b3c9
runtime/rcr/RCR-010.md	bb0c7a11bb7c641864de569804cb8b07413f4c80afd527e30c97d0911ccec321
runtime/rcr/RCR-011.md	0af9e13bea96b527decb0599185e6840f71e46d22914ee8366119addfb088bf3
runtime/rcr/RCR-012.md	65206a6cb4fa044d74b43b9c197dc81aa7bf51a2342bdeebde57aeb152805c9f
runtime/rcr/RCR-013.md	661684b76b5c59d962c6d2b672d8ff9de193c8a20b49bc97219f6c6aa00228f4
runtime/review-input/ARVES_00_Amendments_CCP_Batch_1_v1.txt	d9663d31243eca2d8a653bebbb137a15c2131d966b5608ea146b5e38660c9b14
runtime/review-input/ARVES_00_Architecture_Readiness_Review_v1.txt	d483d6934733cd00216ca625e1da34cf354886f40778850d67d54ad2cac73d8d
runtime/review-input/ARVES_00_Baseline_v1.txt	b93f8e734e7aadd1edc47289c7d135a750e4e611cdcc1ae966cec440120ccac4
runtime/review-input/ARVES_00_Documentation_Index_v1.txt	94a011c1ec7ecdaadf2284bd1dbb7fafe46b8939db30cd5dbdc35b730cb0276c
runtime/review-input/ARVES_00_Documentation_Index_v2.1.txt	54499aaf0e411efc40cbe583d7ffb54daa2d7cf8d8323f8428ae11860d68a320
runtime/review-input/ARVES_00_Documentation_Index_v2.2.txt	b158fcbd340791c6c691e4ba2e23c069a907fbba0ddc726ec25bcf4536d4185c
runtime/review-input/ARVES_00_Documentation_Index_v2.txt	fea0e6b44553cd1d3f65dd3a13fc0439f0452d04ace20775fcd7f6490c9e7136
runtime/review-input/ARVES_00_Gap_Analysis_v1.txt	96b4661ae295a68ad5526bc43b5acdb57fa715fbbfdd1184f7fc12c5a0435561
runtime/review-input/ARVES_00_Invariant_Registry_v1.txt	0e1c0c037dc2978937a6436bc624aa5e22202b5636ea3164e658da391793e80c
runtime/review-input/ARVES_00_Specification_Freeze_Record_v1.txt	457e80b72a50d9d08249e2bf654c36f60c9bebc23b3b91305a17d499bbdeb7bd
runtime/review-input/ARVES_19_Canonical_Ontology_v1.txt	38129b46cd80ed75722fc1e5f4cd55cb6cb1dd1fdf27eec1671cce4dfaacde44
runtime/review-input/ARVES_20_Service_Catalog_v1.txt	87a99ab3c253724bde7525b20792186b98e8e4eae250e1299d9188a532b7e301
runtime/review-input/ARVES_21_Event_Catalog_v1.txt	62a9136e8ca5d6ad3e766dc2bc704b0aed9e1436fb816bbe77836a10da4de75c
runtime/review-input/ARVES_22_Data_Catalog_v1.txt	4cc6b9c0ea33965cbe18c939f1be3c8e1fb5a2c27b84ef6846d2f04e9b630595
runtime/review-input/ARVES_23_Agent_Catalog_v1.txt	5cca164d24ad22a62b4551addbbde172dfdf9db8031c48a3f2b1d8b1fc942fb9
runtime/review-input/ARVES_24_API_Catalog_v1.txt	580f689be8449cbc8b25da1a13918fdf70cac0b6ac230fd20531e87c3d526600
runtime/review-input/ARVES_26_Master_Backlog_v1.txt	382086975217f55f575dde22f135ac81c269bdfeeca678cc4b0ea0e2e3ead3d1
runtime/review-input/ARVES_AEOS_Master_Index_v1.txt	0104f17165f94900d69f48a95e263db744daed38acdb79ab619f1691e33ac64b
runtime/review-input/ARVES_Engine_Graph_Specification_v1.txt	bca3ae86c3b3210aa72ff207bd8d7ec98bfa0a8fefb5cdcddeefc1f6b6b3f47f
runtime/review-input/ARVES_Engineering_Handbook_v1.txt	c626f75b741b46f0235a4b6b7c7b6ca3cdf75320d5a3432eaf476f798b021eaa
runtime/review-input/ARVES_IDR_Batch_1_Kernel_Distribution_v1.txt	6bff1d1e8d8adb1308d9fa5417c5034f6ab3b3a97cee7bd10688903a5a71b8ff
runtime/review-input/ARVES_Master_Blueprint_v2.txt	df539d0ee1f818dc1ece4aa9aa322fba43acb6fe71bdfc9e652be7d1725292f4
runtime/review-input/ARVES_OS_Volume_1_Engineering_Constitution_v1.txt	b3549fe8c8679d965a541d2bafe4c71ebc8146eaec3df434757bd6321b532717
runtime/review-input/ARVES_OS_Volume_2_UltraCode_Workflow_v1.txt	6153d94b90962c72b8be6b8ceae317dbc77447fa7d751946e1473b2a7419f606
runtime/review-input/ARVES_OS_Volume_3_Engineering_Playbook_v1.txt	c7010c04511eb47b27bcf7310ebba42e87bc4223c14064412a6b985424e43724
runtime/review-input/ARVES_OS_Volume_4_Implementation_Playbook_v1.txt	bb7c910854c4f758b806cdc713de6bedc353fe5f73d257fdacca98c0d8f41d28
runtime/review-input/ARVES_OS_Volume_5_Distributed_Systems_Playbook_v1.txt	1d9fdfc9e914b709ab6814fc428e05bcd79a91edfac4b6068867c0cb5a59f072
runtime/review-input/ARVES_OS_Volume_6_Certification_Review_Manual_v1.txt	2f13135877d1ddd11beed421ac90233a31dceaa98f39c22c772e7e467e83cc51
runtime/review-input/ARVES_Reference_Lifecycle_v1.txt	8a02ced029e533e90bf99fee99616c73f9a2b7a901767aba8f68f3d972af8b09
runtime/review-input/ARVES_Scenario_Conformance_Framework_v1.txt	b59d3bfad3c562522445a477197d5a84b1d2fe5ec45ec820cbfc5a803151a9ac
runtime/review-input/ARVES_Universal_Cognitive_Ontology_Specification_v1.txt	8806e37b634311a7ed35aa0f033df05382c074624b50e07ceb4a34846ce882d4
runtime/review-input/ARVES_Volume_10_Engineering_Bible_v1.txt	37a8892b8729122e70e443f800d7b5d5242461f7a1fa97dc3b92001c6343d521
runtime/review-input/ARVES_Volume_11_Capability_Atlas_v1.txt	c431d1b173a9a186d35de4eed392dc7f4ab635994317c2495692f092bf864b66
runtime/review-input/ARVES_Volume_12_Domain_Atlas_v1.txt	db2264a5c464c3afb1b3d1e1fe5927d1eff30de58a3543db91f5f8ff59f7dbdf
runtime/review-input/ARVES_Volume_13_Ontology_Knowledge_Atlas_v1.txt	4a5e824d06d5c50383e802725683a0c9eeaba980a96818bfaa47b62b53756399
runtime/review-input/ARVES_Volume_14_Agent_Architecture_Atlas_v1.txt	29ebc6ae2904df084b0b3e9d64e8fb8fce367ae82f6b3d4034ae59dddd232ac4
runtime/review-input/ARVES_Volume_15_Product_UX_Atlas_v1.txt	55fa92e8ea265b80db062af4882a7ab10dd0fa3b15021391cf82af14bed3cf2a
runtime/review-input/ARVES_Volume_16_Reference_Architecture_Atlas_v1.txt	8efe7d56f457837a6d0a1e618eddf203f1ae9b108386f18f63138ce72f656d1c
runtime/review-input/ARVES_Volume_17_Security_Governance_Atlas_v1.txt	911879df5762900ee60e4ec785428b4aac8d8c012a9c10b1b4549b3976c72ef3
runtime/review-input/ARVES_Volume_18_Deployment_Operations_Atlas_v1.txt	aa639df8fc7fbe2a10173ebef6266e3e95ed4c47bec451fa5bf065f88b093535
runtime/review-input/ARVES_Volume_1_Foundation_Constitution_v2.txt	858c8714427dbcb3695dac9613d375cc01ee678b770a1d95804aaecd0cf7ca4f
runtime/review-input/ARVES_Volume_2_Tenant_Identity_Constitution_v2.txt	137f331320e64c10ecf338e4feb7ef64b3c1af6916e7db42277947e7e6d5f1ba
runtime/review-input/ARVES_Volume_3_Information_Core_Bible_v1.txt	7732619758297cb470e98453b408e7fbe3b115cae140c75f4cc0a872ed5990e8
runtime/review-input/ARVES_Volume_4_Cognitive_Core_Bible_v1.txt	e42e7b6093afbcecfbdd6b7886f23502b221c47ec8edc6e377fe9f22b9f14d32
runtime/review-input/ARVES_Volume_5_Strategic_Core_Bible_v1.txt	1583f64f7add41eb59715bbe53c711eac24df23e6820fd4f972bc66ce5575b4a
runtime/review-input/ARVES_Volume_6_Experience_Core_Bible_v1.txt	1585046805adf01bfd955abbf1a3b399417df8b4c8dfbb5410fe0e792784259e
