# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
runtime/docs/I1.6_Checkpoint_Semantics_Design.md	c524e689bcc013697ff8d6b62c755204d75b811262dd0b37f28d63bc25145ac0
runtime/docs/I1.7_Recovery_Design.md	23e04d7d54ff987688a8abfcedaf743c906911f8ff81357cbbe26e2dc442cd84
runtime/docs/I1_Engineering_Design.md	07cffd7273c53f3067daee25f955c00493cc6069161db867cda4befc4bb5b99a
runtime/docs/I1_Retrospective.md	d6bfd50dbe0d917a1180c1c0bd5ce5e5bb1b5e22e0c9809174ed04283d4d80f0
runtime/docs/I2.0_Engineering_Design.md	bc49007a194e700f9bb01ab5c9484f3f40038c0d903c7e992dcd1f0994fb9aa3
runtime/docs/IMPLEMENTATION_PROGRESS.md	eb52e5618caadf88dd5e8330a2f9610792a90bf016beabc58faa023798972e2c
runtime/docs/RT-001_Reference_Runtime_Interface_Evolution.md	89cb5c5609250b4b99b4800c419ec2472da275dd31ce959341670407b5a73673
runtime/docs/organization/ARVES_Engineering_Organization.md	baa9bc9f7e3400ae3333e15cb341c69be79bf2a1de31f35538ef7c57c39c9f05
runtime/docs/organization/PMO_Backlog_001.md	dd74b4ee3ab6b9f384e54fed95baf5f6d128646af7bcea00db00b814b04b606a
runtime/docs/organization/PMO_Backlog_002.md	7307900cc8c0d98682e6dd44f5f06b217791facd093271c380f066adcb35c434
runtime/docs/reviews/00_ARVES_v2_Global_Readiness_Report.md	eae573859b4f83f942cce223135764df991b86c26ff9d2fc2fc79db91f8203b8
runtime/docs/reviews/P01_independent-runtime-challenge.md	0c01f02057fe4f5742c4e97c8e682c23fefec782271f3857c52dc150f392980a
runtime/docs/reviews/P02_academic-review.md	698ef84219743fd042b6efe056db22f229cf4dae0a18c3d059ded6e3581204f2
runtime/docs/reviews/P03_iso-readiness.md	0a4f698e733679a5a272814e50696a2c9a5d45fa47978b74d6e87d117be2e528
runtime/docs/reviews/P04_independent-implementation-design.md	09b8f1e4175dd180adaf5ab2717cb47a93016c5a08f3ad828ebe0405858eef36
runtime/docs/reviews/P05_formal-verification.md	26802cebc8dddd357a6fb3866c337e5f5bfa0ba347c91203d22e44daeddbcce5
runtime/docs/reviews/P06_scalability.md	6f51b81b31c845b2d2975f508b119b3f242d79b0fca0b80d94beedf4df51a0fb
runtime/docs/reviews/P07_security-zero-trust.md	67c8f622091b3303b977410d1fac575ac5210bdf4615b07a5097b2fdfec3f39f
runtime/docs/reviews/P08_failure-engineering.md	74aa53b6bd578575b4285e6c1e336e62ff97ac0dc305bc5f6ce02b4c0e4aeda5
runtime/docs/reviews/P09_ecosystem.md	699e1f248e450788e19694c786d54266f09a5cdc79e253430d7a1a7bf47270b7
runtime/docs/reviews/P10_product-strategy.md	09ba5dc19e52ea0ac29ec289d39488d325b4bec0bd44b2034ea672e7cabd7ea7
runtime/docs/reviews/P11_reference-implementation-audit.md	f5e39f5cb27df6095bd0c1de1863a1317bca334e42ff32a8d569cb004f11650e
runtime/docs/reviews/P12_twenty-year-review.md	97ac89742e1bea4da112234b6c79977be5352ac58794defdca8b31895e05739a
runtime/docs/standards/ARVES_v1.1_Standardization_Program.md	11f0b60b797421adb73ee717796f07a37a8388a8542fd5c20126dfaa16862933
runtime/rcr/RCR-001.md	5be8a7c490e4f9fc6e3ac1cc3602cc3d2d8c9fc6e9da35730116d88745ca9184
runtime/rcr/RCR-002.md	2d997c64c2f3f6b9f77c8c07eef815b1e0dc8285a9e7734674ecc3a2f4c42d5c
runtime/rcr/RCR-003.md	a05d3f7bb0834243bad006804c8c5e13386eb7c7c5e8f9fb276c632e487dfe3c
runtime/rcr/RCR-004.md	b8b46b5e27cb6a7a79603d3a91a30b60e4e43a2b178cd33ef74964c2a4753ec2
runtime/rcr/RCR-004b.md	75f3728e07732a312033d21de0c60070bf86cbf456bdf39ae81b59d3a0d2af9b
runtime/rcr/RCR-005.md	cd278302e32ce05c7904d50ffad3108c946ba61dc4ac726cb6cc899d554ab3a9
runtime/rcr/RCR-006.md	73f8de7119b317a5c620e54eb7222e73f1a63e745027e174dbbc55b70a6fe32d
runtime/rcr/RCR-007.md	03ad277cc3dbad5299f5103f58ec6952bd63f22d8b175ade1faab481467679cc
runtime/rcr/RCR-008.md	16f940ae14af5927bed876704e0a5a721e8fd9ffe57a54fe824c0991d837a886
runtime/rcr/RCR-009.md	96fdafa3a58b253b762389e557092d1239a3702ce6347e79fd68010eb616b3c9
runtime/rcr/RCR-010.md	bb0c7a11bb7c641864de569804cb8b07413f4c80afd527e30c97d0911ccec321
runtime/rcr/RCR-011.md	0af9e13bea96b527decb0599185e6840f71e46d22914ee8366119addfb088bf3
runtime/rcr/RCR-012.md	65206a6cb4fa044d74b43b9c197dc81aa7bf51a2342bdeebde57aeb152805c9f
runtime/rcr/RCR-013.md	661684b76b5c59d962c6d2b672d8ff9de193c8a20b49bc97219f6c6aa00228f4
runtime/rcr/RCR-014.md	c56c01318b0e2d6a4dd813997dae8b9a2981b06bde769a78846152e6229372bc
runtime/rcr/RCR-015.md	ccb99b993d89d7480509fa37a59f44ed8a7a9dc4be32ff5b9d228b8c22a3f03f
runtime/rcr/RCR-016.md	1d3e932598282a31931e7c5231962f649fa4adda7c978c4a0af82599c04173c5
runtime/rcr/RCR-017.md	5426ac2c4e6e8b7ecaf8a0e9e68f3338e95cbe41e3f4bdce7b62c2c972895b8c
runtime/rcr/RCR-018.md	8b0848f5ca32df3fe4cbb596bf3359f8dae58844ab083892cb31d5251bc074f6
spec-markdown/ARVES_00_Amendments_CCP_Batch_1_v1.md	1cdd5785dc9ed236c0c320349016244141d25eddca9460347adc0a685a8ba0a4
spec-markdown/ARVES_00_Architecture_Readiness_Review_v1.md	2240e65ee432035948dd25a2f9962fa0db995c27c7c8e700a76bb27ac23a10e3
spec-markdown/ARVES_00_Baseline_v1.md	4785c23afd42f3f773c1db40dadd7ee112c765f2d766dfe13e45e0c2f6b1c75c
spec-markdown/ARVES_00_Documentation_Index_v1.md	ababb2a844e49b62f44c609dd51a987c305b61ca5621e9c67d99ebe45edf5581
spec-markdown/ARVES_00_Documentation_Index_v2.1.md	18ef39066405db92768e8955da4b5e8f4886d16891dfc91654da3a678962764e
spec-markdown/ARVES_00_Documentation_Index_v2.2.md	04f8ebe355e5e3a793262f71d0aa2e3fa92d5779af4fcfc43759c4e2432e6aa0
spec-markdown/ARVES_00_Documentation_Index_v2.md	e6cf09d7b9e3e6e836b88a872fd0cc04ad0b713fded3eb426ec8df0ecba0a17e
spec-markdown/ARVES_00_Gap_Analysis_v1.md	70a4814c90f9f9223c4b4dac3b6ddd82828501ef71be6a5184685c4a0f140a8c
spec-markdown/ARVES_00_Invariant_Registry_v1.md	f2920e9e33568428a301396318210e86e38622400af94f707d42280c88031c58
spec-markdown/ARVES_00_Specification_Freeze_Record_v1.md	93d84bea4c5e9dcd1b274ea0c47544b04fb9cc81ed83090e1a7eeb1426fc6a19
spec-markdown/ARVES_19_Canonical_Ontology_v1.md	49d9fd9cbd36eb334c2c8c4f71e808cde3aef0733cb31f4f220d62b7506d3360
spec-markdown/ARVES_20_Service_Catalog_v1.md	8713ec616c1fac84b481d755b8cb5821aeb68fdf0f732b77b8e941fd53fa5c5c
spec-markdown/ARVES_21_Event_Catalog_v1.md	1cfce866e81040c12daf76db7ae7e859ae920c76de1bdfc351d29415be55eb4d
spec-markdown/ARVES_22_Data_Catalog_v1.md	7a89ceeddefc48b28b42e3ef0bf7fbb325df7430d4ee31f82ecf9a4fd456bcde
spec-markdown/ARVES_23_Agent_Catalog_v1.md	30022f9d52cfa067d08027dbd9bf11bb854bb603920e302482a6b4328c444b1a
spec-markdown/ARVES_24_API_Catalog_v1.md	807055baee4cf902ecf402d08750c075c7ba4685515ac3d861af65db7df145f0
spec-markdown/ARVES_26_Master_Backlog_v1.md	21d8c79140d44133467138bb21aed0fbd487a531a54871774505fae6ea649f0c
spec-markdown/ARVES_AEOS_Master_Index_v1.md	791fe7770a34e35fd6e70fab6b7a7a87da55d6ae6bb956e83f28d7a7ff8d0660
spec-markdown/ARVES_Engine_Graph_Specification_v1.md	f65e5b3bed162727ac0237e4d962459951388c399c5bf9b7650654270b0c6f93
spec-markdown/ARVES_Engineering_Handbook_v1.md	7c1d6fb64eba9806641c6c6508490cd52c5bf9645dbaba91038f2640c9f7ebdb
spec-markdown/ARVES_IDR_Batch_1_Kernel_Distribution_v1.md	47cd98b9aa5eb0c5cbe7eb65705fa60c8cadba2db1b0a6aa53a9cc3d57fc401f
spec-markdown/ARVES_Master_Blueprint_v2.md	5c21bccf06d5cd4e66bce89d5783bbc4086712fe9a68d46d8532f243d0a49035
spec-markdown/ARVES_OS_Volume_1_Engineering_Constitution_v1.md	fd61cb576759fa087dc2c83b84ec17b3ff861911fc002de2f033147ff7a1b3f3
spec-markdown/ARVES_OS_Volume_2_UltraCode_Workflow_v1.md	27ccd0cf4400fa2ed7c304bdd4200d9cba89e1a601af58a022548d4bbb8eb1c1
spec-markdown/ARVES_OS_Volume_3_Engineering_Playbook_v1.md	7934a59946285872446a5f2aa2beb74a433d97a0fb91c6f1767589c549c127fb
spec-markdown/ARVES_OS_Volume_4_Implementation_Playbook_v1.md	a7cb62d96407d5550034c1615c2f03abc843aaa785bcc22c81031e45d8a5c941
spec-markdown/ARVES_OS_Volume_5_Distributed_Systems_Playbook_v1.md	de90bcc6a6110e90142bb4826e70dd77f9d14e7cc5df5ca05d542eb70be57e5c
spec-markdown/ARVES_OS_Volume_6_Certification_Review_Manual_v1.md	6b86567544b5a3f2b2d733033f651ee07a2f640f3468c424c13ea422b819ce8b
spec-markdown/ARVES_Reference_Lifecycle_v1.md	2df66bd7232c8bbedd261ff8d970ef8398e5b67bc7c1104547f75fd8663bb195
spec-markdown/ARVES_Scenario_Conformance_Framework_v1.md	a908923f926f74aaae5b91c96b8aa137e71923f69fafce905f05d40356863721
spec-markdown/ARVES_Universal_Cognitive_Ontology_Specification_v1.md	3b438f2bd9efecd77ebb3824696776b5edecb788631c22988bb4b2613ec13c71
spec-markdown/ARVES_Volume_10_Engineering_Bible_v1.md	24c91d2448762b086df056c968bf0814e4ecd1cb9f42f40f9e79d95e6cdd6612
spec-markdown/ARVES_Volume_11_Capability_Atlas_v1.md	1076dd2a3fc999627637c7502be1c5746c0c4fed47193cb393498bfc89cadd3d
spec-markdown/ARVES_Volume_12_Domain_Atlas_v1.md	1135425bfb48d4e9afa90dc2f9ce8646a70c81b5726ca7ed0dd8879d470b0849
spec-markdown/ARVES_Volume_13_Ontology_Knowledge_Atlas_v1.md	b4db127e520d9e47957c6762ecdce929a57dd8c7da123a2ce6d75e126a55ac6d
spec-markdown/ARVES_Volume_14_Agent_Architecture_Atlas_v1.md	36a3623f8182a07bf0d9849d4dfdd94b2834634e4f12ce8195aa7140dd43c0dc
spec-markdown/ARVES_Volume_15_Product_UX_Atlas_v1.md	1c10f08db69ef06042657c1c23d76848ba75032eace241b89150d201ae58492e
spec-markdown/ARVES_Volume_16_Reference_Architecture_Atlas_v1.md	1702aa9c1457edcbea9968925d062f85502f497fc9cbd36548b592f563321f24
spec-markdown/ARVES_Volume_17_Security_Governance_Atlas_v1.md	e4ddddb4ff4af800529ab191ddf52e51cac62e4cd501e6cfb8be3d4e5b41ae02
spec-markdown/ARVES_Volume_18_Deployment_Operations_Atlas_v1.md	775c2338cf04a37afa477f3abad4cb79c22b69e3314e5fbbc893df9216ade0d9
spec-markdown/ARVES_Volume_1_Foundation_Constitution_v2.md	d58f60f936377693adc97b5ccaf5b4ee0f0a4c0844915df24bbcc364e9860508
spec-markdown/ARVES_Volume_2_Tenant_Identity_Constitution_v2.md	79a23d3963d1b78dcd66a64851662daa962478ee0fe5d7298ec4626384264fb4
spec-markdown/ARVES_Volume_3_Information_Core_Bible_v1.md	c6472ae506acc1ead8c2c867923575a6ec643727a3c6f75764a779899403a6d7
spec-markdown/ARVES_Volume_4_Cognitive_Core_Bible_v1.md	dc4374ddfde335571ee9a6a142bcf485602df81b7661135c980c116557216ff8
