# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
runtime/docs/I1.6_Checkpoint_Semantics_Design.md	c524e689bcc013697ff8d6b62c755204d75b811262dd0b37f28d63bc25145ac0
runtime/docs/I1.7_Recovery_Design.md	23e04d7d54ff987688a8abfcedaf743c906911f8ff81357cbbe26e2dc442cd84
runtime/docs/I1_Engineering_Design.md	07cffd7273c53f3067daee25f955c00493cc6069161db867cda4befc4bb5b99a
runtime/docs/I1_Retrospective.md	d6bfd50dbe0d917a1180c1c0bd5ce5e5bb1b5e22e0c9809174ed04283d4d80f0
runtime/docs/I2.0_Engineering_Design.md	bc49007a194e700f9bb01ab5c9484f3f40038c0d903c7e992dcd1f0994fb9aa3
runtime/docs/IMPLEMENTATION_PROGRESS.md	eb52e5618caadf88dd5e8330a2f9610792a90bf016beabc58faa023798972e2c
runtime/docs/RT-001_Reference_Runtime_Interface_Evolution.md	89cb5c5609250b4b99b4800c419ec2472da275dd31ce959341670407b5a73673
runtime/docs/organization/ARVES_Engineering_Organization.md	baa9bc9f7e3400ae3333e15cb341c69be79bf2a1de31f35538ef7c57c39c9f05
runtime/docs/organization/PMO_Backlog_001.md	dd74b4ee3ab6b9f384e54fed95baf5f6d128646af7bcea00db00b814b04b606a
runtime/docs/organization/PMO_Backlog_002.md	7307900cc8c0d98682e6dd44f5f06b217791facd093271c380f066adcb35c434
runtime/docs/reviews/00_ARVES_v2_Global_Readiness_Report.md	eae573859b4f83f942cce223135764df991b86c26ff9d2fc2fc79db91f8203b8
runtime/docs/reviews/P01_independent-runtime-challenge.md	0c01f02057fe4f5742c4e97c8e682c23fefec782271f3857c52dc150f392980a
runtime/docs/reviews/P02_academic-review.md	698ef84219743fd042b6efe056db22f229cf4dae0a18c3d059ded6e3581204f2
runtime/docs/reviews/P03_iso-readiness.md	0a4f698e733679a5a272814e50696a2c9a5d45fa47978b74d6e87d117be2e528
runtime/docs/reviews/P04_independent-implementation-design.md	09b8f1e4175dd180adaf5ab2717cb47a93016c5a08f3ad828ebe0405858eef36
runtime/docs/reviews/P05_formal-verification.md	26802cebc8dddd357a6fb3866c337e5f5bfa0ba347c91203d22e44daeddbcce5
runtime/docs/reviews/P06_scalability.md	6f51b81b31c845b2d2975f508b119b3f242d79b0fca0b80d94beedf4df51a0fb
runtime/docs/reviews/P07_security-zero-trust.md	67c8f622091b3303b977410d1fac575ac5210bdf4615b07a5097b2fdfec3f39f
runtime/docs/reviews/P08_failure-engineering.md	74aa53b6bd578575b4285e6c1e336e62ff97ac0dc305bc5f6ce02b4c0e4aeda5
runtime/docs/reviews/P09_ecosystem.md	699e1f248e450788e19694c786d54266f09a5cdc79e253430d7a1a7bf47270b7
runtime/docs/reviews/P10_product-strategy.md	09ba5dc19e52ea0ac29ec289d39488d325b4bec0bd44b2034ea672e7cabd7ea7
runtime/docs/reviews/P11_reference-implementation-audit.md	f5e39f5cb27df6095bd0c1de1863a1317bca334e42ff32a8d569cb004f11650e
runtime/docs/reviews/P12_twenty-year-review.md	97ac89742e1bea4da112234b6c79977be5352ac58794defdca8b31895e05739a
runtime/docs/standards/ARVES_v1.1_Standardization_Program.md	11f0b60b797421adb73ee717796f07a37a8388a8542fd5c20126dfaa16862933
runtime/rcr/RCR-001.md	5be8a7c490e4f9fc6e3ac1cc3602cc3d2d8c9fc6e9da35730116d88745ca9184
runtime/rcr/RCR-002.md	2d997c64c2f3f6b9f77c8c07eef815b1e0dc8285a9e7734674ecc3a2f4c42d5c
runtime/rcr/RCR-003.md	a05d3f7bb0834243bad006804c8c5e13386eb7c7c5e8f9fb276c632e487dfe3c
runtime/rcr/RCR-004.md	b8b46b5e27cb6a7a79603d3a91a30b60e4e43a2b178cd33ef74964c2a4753ec2
runtime/rcr/RCR-004b.md	75f3728e07732a312033d21de0c60070bf86cbf456bdf39ae81b59d3a0d2af9b
runtime/rcr/RCR-005.md	cd278302e32ce05c7904d50ffad3108c946ba61dc4ac726cb6cc899d554ab3a9
runtime/rcr/RCR-006.md	73f8de7119b317a5c620e54eb7222e73f1a63e745027e174dbbc55b70a6fe32d
runtime/rcr/RCR-007.md	03ad277cc3dbad5299f5103f58ec6952bd63f22d8b175ade1faab481467679cc
runtime/rcr/RCR-008.md	16f940ae14af5927bed876704e0a5a721e8fd9ffe57a54fe824c0991d837a886
runtime/rcr/RCR-009.md	96fdafa3a58b253b762389e557092d1239a3702ce6347e79fd68010eb616b3c9
runtime/rcr/RCR-010.md	bb0c7a11bb7c641864de569804cb8b07413f4c80afd527e30c97d0911ccec321
runtime/rcr/RCR-011.md	0af9e13bea96b527decb0599185e6840f71e46d22914ee8366119addfb088bf3
runtime/rcr/RCR-012.md	65206a6cb4fa044d74b43b9c197dc81aa7bf51a2342bdeebde57aeb152805c9f
runtime/review-input/ARVES_00_Amendments_CCP_Batch_1_v1.txt	eac46d007b51e452670141d12de57107da3f0e9fcfc068be3e1463551a097e85
runtime/review-input/ARVES_00_Architecture_Readiness_Review_v1.txt	c1655408fb2c224f14fed923932d95dda8604e152de6e1b6215a5ab3bb63a8fc
runtime/review-input/ARVES_00_Baseline_v1.txt	166c0f2c85bfbd277fc037a235a66fb067ee06ca34337e707c78ac32a21a49fa
runtime/review-input/ARVES_00_Documentation_Index_v1.txt	d2ce86ca3b0a348d97a9a3422682d0f17b8241017b3e79ec06350c4fe484cda8
runtime/review-input/ARVES_00_Documentation_Index_v2.1.txt	8f8dd351acfe6da3c975ec4c73c4a1c3c17589c37d68e2d17fd57516ca251840
runtime/review-input/ARVES_00_Documentation_Index_v2.2.txt	e77e9cb675e01ee89c35c705c7ae87f9642e9ac37116cd11e80525b95d5b5b3f
runtime/review-input/ARVES_00_Documentation_Index_v2.txt	14d6b24c46ca9b234ddf07557069be2753e22f06f4d2f09b9e8cc90494d109bc
runtime/review-input/ARVES_00_Gap_Analysis_v1.txt	e037f4da19c4f17788c7bae5d5a4ee83f6c6f50c662b9aa44d2aecc0a19acd45
runtime/review-input/ARVES_00_Invariant_Registry_v1.txt	629b35b30a5f69547e9e944336e7ffcb6d4c129959d6f78eadf75bb598ffb3a0
runtime/review-input/ARVES_00_Specification_Freeze_Record_v1.txt	70ad60804ed76772169e8ab9b4053f0c3c03c1e25159269d60119bfede586108
runtime/review-input/ARVES_19_Canonical_Ontology_v1.txt	d14f8ac1fcfbc6712faa6ac34842383c251479730c91b09e4a4d3aba5b9e0934
runtime/review-input/ARVES_20_Service_Catalog_v1.txt	e1a2a025173dde57953b4a71d6efaae0b557d72231aa3b4f98d065cd85ef2d59
runtime/review-input/ARVES_21_Event_Catalog_v1.txt	eb416d724766a24ccbe4a02e4ae4e1a85e8fbebe8bc28b05596beb37770f367f
runtime/review-input/ARVES_22_Data_Catalog_v1.txt	839e316515946274dd04a21e6d5ff9897c61cbbf740e01ac6b82be864193b8e7
runtime/review-input/ARVES_23_Agent_Catalog_v1.txt	bdce8b51224a18b4e19f798cf8475dc2f544cfd56387ff6dfa05d401e66af45b
runtime/review-input/ARVES_24_API_Catalog_v1.txt	fc656ad91568474bdcd94eac8ca5df0b0519ac5b8b226e593a68f2fc43e9183a
runtime/review-input/ARVES_26_Master_Backlog_v1.txt	f581231cb7d22271b5bae2bf913a7866770759cc9120ef6e74b9463837350054
runtime/review-input/ARVES_AEOS_Master_Index_v1.txt	c824c072e81b8030d11f12e5a502989853502abbd9a5e48a20a65ff2f789bed6
runtime/review-input/ARVES_Engine_Graph_Specification_v1.txt	f016673e69ff04c42aaf1e3c6a648065fb8ca877182c972f9cb346b513a348d7
runtime/review-input/ARVES_Engineering_Handbook_v1.txt	fecc399aa58bf05637641f95111fbc009b18b8f1ee7d183d79d6a754482512a5
runtime/review-input/ARVES_IDR_Batch_1_Kernel_Distribution_v1.txt	f0fb4ac3ac6e11ee24e54443f2422ecc932b776005c87b5f77e2c9732e12b4ec
runtime/review-input/ARVES_Master_Blueprint_v2.txt	d3b6b91f1c68eee1c34571f40f6666028bb6b320656d3475c0446029c1435be9
runtime/review-input/ARVES_OS_Volume_1_Engineering_Constitution_v1.txt	a5a4ba2ed4892df605c16296faad1bb43f647136415ad117e479921ac1f94e78
runtime/review-input/ARVES_OS_Volume_2_UltraCode_Workflow_v1.txt	76055884d8bca2d0a840fe8eee9d04c98551ad0137b44878ab293da0a9b6a56f
runtime/review-input/ARVES_OS_Volume_3_Engineering_Playbook_v1.txt	55c54fcbddd64f00ace85fb977ff0c282610ead2fe0fd4cceb981caab4fdbb04
runtime/review-input/ARVES_OS_Volume_4_Implementation_Playbook_v1.txt	8d1318fde412118cdf10fd95d033dc462036a071bd713abc9656dc7fe9e1c698
runtime/review-input/ARVES_OS_Volume_5_Distributed_Systems_Playbook_v1.txt	5c85690f9931020add0f3484af20fb88e789c732bf59fed7314561cabd4b7f39
runtime/review-input/ARVES_OS_Volume_6_Certification_Review_Manual_v1.txt	920961a95c446ba212869bf4eb97ae4688943a47e6abdae720e907ec6d81c5de
runtime/review-input/ARVES_Reference_Lifecycle_v1.txt	03e93dd532353db8bf6951a6c7f77ca108138c44a830f65ffac490e2d6e86932
runtime/review-input/ARVES_Scenario_Conformance_Framework_v1.txt	1026c6ccb44f4f0ecfd00bec573baac4253332e2a8fa150dbe78c53a85c1c7c5
runtime/review-input/ARVES_Universal_Cognitive_Ontology_Specification_v1.txt	b666af5aadd26b02b7db5491aca3fba9d40a8685a77073f0de1895c9e9c4d333
runtime/review-input/ARVES_Volume_10_Engineering_Bible_v1.txt	fec0c8cffdd98cc76680088839afebd6c7530da220651656d1a0d8779e6b30d3
runtime/review-input/ARVES_Volume_11_Capability_Atlas_v1.txt	1f092352f6e32f5f510f689c9942fdc487eaa05ab925e775b4d437b5ac9a0a19
runtime/review-input/ARVES_Volume_12_Domain_Atlas_v1.txt	a7d9f119cac45b2e65fc2f086e0c77e2cdbc35a16f1cddefbc81fb84cb4ffd64
runtime/review-input/ARVES_Volume_13_Ontology_Knowledge_Atlas_v1.txt	6880366d175c85f6a772c53f3e650243f3b997a7e09edd8fef2f85a9e513e346
runtime/review-input/ARVES_Volume_14_Agent_Architecture_Atlas_v1.txt	041ef508130080e5304815a017f3ebaf215ef2da90bc72fa5649f1a984b0177e
runtime/review-input/ARVES_Volume_15_Product_UX_Atlas_v1.txt	35dabbb5e134a60100cfc639e743cfd4b5fdb772911f4356f550bddc3f18c8c1
runtime/review-input/ARVES_Volume_16_Reference_Architecture_Atlas_v1.txt	840d88c4e41abd17264d8f4b382170959c8f579da4f72b7341a913edd32aee1e
runtime/review-input/ARVES_Volume_17_Security_Governance_Atlas_v1.txt	6830b53865c40c26bcef86f6711037f5549feae402f3705867654157e6b64c09
runtime/review-input/ARVES_Volume_18_Deployment_Operations_Atlas_v1.txt	a4aaa08dfee715f377e05d5d038db195c4ea07feae0383fbbae90935e7d4d781
runtime/review-input/ARVES_Volume_1_Foundation_Constitution_v2.txt	1b343cf01c703e02fe935789b05a9e3836f634c98100fbca9298bbd840f73b6b
runtime/review-input/ARVES_Volume_2_Tenant_Identity_Constitution_v2.txt	7e7e6cc65a32ba3e5b370cef9147d13fab834629d090d6a46d0b6b8ea2430391
runtime/review-input/ARVES_Volume_3_Information_Core_Bible_v1.txt	8a9a920ddd0060d64d9c01cc13c73de1ec6c515564f2501f786ad5423f5d5851
runtime/review-input/ARVES_Volume_4_Cognitive_Core_Bible_v1.txt	ce55e6f283ed867f0565d1c8b24771ed7e871bbb2688a974173c60ebef59ccf6
runtime/review-input/ARVES_Volume_5_Strategic_Core_Bible_v1.txt	36e5e643b16451343db3b6bc050cf9c21891f464c12c3710d506e6067a5ae971
runtime/review-input/ARVES_Volume_6_Experience_Core_Bible_v1.txt	a2b4507f4d1a8af590a1c38f89a616af9c6241c9d87a2e771e2fcd2740d33cd2
runtime/review-input/ARVES_Volume_7_Evolution_Core_Bible_v1.txt	80a501dbef4314918029ea6eecc54156e84336a6b752afde51449ba1527df43c
