# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
runtime/review-input/ARVES_00_Amendments_CCP_Batch_1_v1.txt	eac46d007b51e452670141d12de57107da3f0e9fcfc068be3e1463551a097e85
runtime/review-input/ARVES_00_Architecture_Readiness_Review_v1.txt	c1655408fb2c224f14fed923932d95dda8604e152de6e1b6215a5ab3bb63a8fc
runtime/review-input/ARVES_00_Baseline_v1.txt	166c0f2c85bfbd277fc037a235a66fb067ee06ca34337e707c78ac32a21a49fa
runtime/review-input/ARVES_00_Documentation_Index_v1.txt	d2ce86ca3b0a348d97a9a3422682d0f17b8241017b3e79ec06350c4fe484cda8
runtime/review-input/ARVES_00_Documentation_Index_v2.1.txt	8f8dd351acfe6da3c975ec4c73c4a1c3c17589c37d68e2d17fd57516ca251840
runtime/review-input/ARVES_00_Documentation_Index_v2.2.txt	e77e9cb675e01ee89c35c705c7ae87f9642e9ac37116cd11e80525b95d5b5b3f
runtime/review-input/ARVES_00_Documentation_Index_v2.txt	14d6b24c46ca9b234ddf07557069be2753e22f06f4d2f09b9e8cc90494d109bc
runtime/review-input/ARVES_00_Gap_Analysis_v1.txt	e037f4da19c4f17788c7bae5d5a4ee83f6c6f50c662b9aa44d2aecc0a19acd45
runtime/review-input/ARVES_00_Invariant_Registry_v1.txt	629b35b30a5f69547e9e944336e7ffcb6d4c129959d6f78eadf75bb598ffb3a0
runtime/review-input/ARVES_00_Specification_Freeze_Record_v1.txt	70ad60804ed76772169e8ab9b4053f0c3c03c1e25159269d60119bfede586108
runtime/review-input/ARVES_19_Canonical_Ontology_v1.txt	d14f8ac1fcfbc6712faa6ac34842383c251479730c91b09e4a4d3aba5b9e0934
runtime/review-input/ARVES_20_Service_Catalog_v1.txt	e1a2a025173dde57953b4a71d6efaae0b557d72231aa3b4f98d065cd85ef2d59
runtime/review-input/ARVES_21_Event_Catalog_v1.txt	eb416d724766a24ccbe4a02e4ae4e1a85e8fbebe8bc28b05596beb37770f367f
runtime/review-input/ARVES_22_Data_Catalog_v1.txt	839e316515946274dd04a21e6d5ff9897c61cbbf740e01ac6b82be864193b8e7
runtime/review-input/ARVES_23_Agent_Catalog_v1.txt	bdce8b51224a18b4e19f798cf8475dc2f544cfd56387ff6dfa05d401e66af45b
runtime/review-input/ARVES_24_API_Catalog_v1.txt	fc656ad91568474bdcd94eac8ca5df0b0519ac5b8b226e593a68f2fc43e9183a
runtime/review-input/ARVES_26_Master_Backlog_v1.txt	f581231cb7d22271b5bae2bf913a7866770759cc9120ef6e74b9463837350054
runtime/review-input/ARVES_AEOS_Master_Index_v1.txt	c824c072e81b8030d11f12e5a502989853502abbd9a5e48a20a65ff2f789bed6
runtime/review-input/ARVES_Engine_Graph_Specification_v1.txt	f016673e69ff04c42aaf1e3c6a648065fb8ca877182c972f9cb346b513a348d7
runtime/review-input/ARVES_Engineering_Handbook_v1.txt	fecc399aa58bf05637641f95111fbc009b18b8f1ee7d183d79d6a754482512a5
runtime/review-input/ARVES_IDR_Batch_1_Kernel_Distribution_v1.txt	f0fb4ac3ac6e11ee24e54443f2422ecc932b776005c87b5f77e2c9732e12b4ec
runtime/review-input/ARVES_Master_Blueprint_v2.txt	d3b6b91f1c68eee1c34571f40f6666028bb6b320656d3475c0446029c1435be9
runtime/review-input/ARVES_OS_Volume_1_Engineering_Constitution_v1.txt	a5a4ba2ed4892df605c16296faad1bb43f647136415ad117e479921ac1f94e78
runtime/review-input/ARVES_OS_Volume_2_UltraCode_Workflow_v1.txt	76055884d8bca2d0a840fe8eee9d04c98551ad0137b44878ab293da0a9b6a56f
runtime/review-input/ARVES_OS_Volume_3_Engineering_Playbook_v1.txt	55c54fcbddd64f00ace85fb977ff0c282610ead2fe0fd4cceb981caab4fdbb04
runtime/review-input/ARVES_OS_Volume_4_Implementation_Playbook_v1.txt	8d1318fde412118cdf10fd95d033dc462036a071bd713abc9656dc7fe9e1c698
runtime/review-input/ARVES_OS_Volume_5_Distributed_Systems_Playbook_v1.txt	5c85690f9931020add0f3484af20fb88e789c732bf59fed7314561cabd4b7f39
runtime/review-input/ARVES_OS_Volume_6_Certification_Review_Manual_v1.txt	920961a95c446ba212869bf4eb97ae4688943a47e6abdae720e907ec6d81c5de
runtime/review-input/ARVES_Reference_Lifecycle_v1.txt	03e93dd532353db8bf6951a6c7f77ca108138c44a830f65ffac490e2d6e86932
runtime/review-input/ARVES_Scenario_Conformance_Framework_v1.txt	1026c6ccb44f4f0ecfd00bec573baac4253332e2a8fa150dbe78c53a85c1c7c5
runtime/review-input/ARVES_Universal_Cognitive_Ontology_Specification_v1.txt	b666af5aadd26b02b7db5491aca3fba9d40a8685a77073f0de1895c9e9c4d333
runtime/review-input/ARVES_Volume_10_Engineering_Bible_v1.txt	fec0c8cffdd98cc76680088839afebd6c7530da220651656d1a0d8779e6b30d3
runtime/review-input/ARVES_Volume_11_Capability_Atlas_v1.txt	1f092352f6e32f5f510f689c9942fdc487eaa05ab925e775b4d437b5ac9a0a19
runtime/review-input/ARVES_Volume_12_Domain_Atlas_v1.txt	a7d9f119cac45b2e65fc2f086e0c77e2cdbc35a16f1cddefbc81fb84cb4ffd64
runtime/review-input/ARVES_Volume_13_Ontology_Knowledge_Atlas_v1.txt	6880366d175c85f6a772c53f3e650243f3b997a7e09edd8fef2f85a9e513e346
runtime/review-input/ARVES_Volume_14_Agent_Architecture_Atlas_v1.txt	041ef508130080e5304815a017f3ebaf215ef2da90bc72fa5649f1a984b0177e
runtime/review-input/ARVES_Volume_15_Product_UX_Atlas_v1.txt	35dabbb5e134a60100cfc639e743cfd4b5fdb772911f4356f550bddc3f18c8c1
runtime/review-input/ARVES_Volume_16_Reference_Architecture_Atlas_v1.txt	840d88c4e41abd17264d8f4b382170959c8f579da4f72b7341a913edd32aee1e
runtime/review-input/ARVES_Volume_17_Security_Governance_Atlas_v1.txt	6830b53865c40c26bcef86f6711037f5549feae402f3705867654157e6b64c09
runtime/review-input/ARVES_Volume_18_Deployment_Operations_Atlas_v1.txt	a4aaa08dfee715f377e05d5d038db195c4ea07feae0383fbbae90935e7d4d781
runtime/review-input/ARVES_Volume_1_Foundation_Constitution_v2.txt	1b343cf01c703e02fe935789b05a9e3836f634c98100fbca9298bbd840f73b6b
runtime/review-input/ARVES_Volume_2_Tenant_Identity_Constitution_v2.txt	7e7e6cc65a32ba3e5b370cef9147d13fab834629d090d6a46d0b6b8ea2430391
runtime/review-input/ARVES_Volume_3_Information_Core_Bible_v1.txt	8a9a920ddd0060d64d9c01cc13c73de1ec6c515564f2501f786ad5423f5d5851
runtime/review-input/ARVES_Volume_4_Cognitive_Core_Bible_v1.txt	ce55e6f283ed867f0565d1c8b24771ed7e871bbb2688a974173c60ebef59ccf6
runtime/review-input/ARVES_Volume_5_Strategic_Core_Bible_v1.txt	36e5e643b16451343db3b6bc050cf9c21891f464c12c3710d506e6067a5ae971
runtime/review-input/ARVES_Volume_6_Experience_Core_Bible_v1.txt	a2b4507f4d1a8af590a1c38f89a616af9c6241c9d87a2e771e2fcd2740d33cd2
runtime/review-input/ARVES_Volume_7_Evolution_Core_Bible_v1.txt	80a501dbef4314918029ea6eecc54156e84336a6b752afde51449ba1527df43c
runtime/review-input/ARVES_Volume_8_Embodied_Core_Bible_v1.txt	e17bcb25c7447e44195a114e8d12fcde3622f0659157cf8c3683bbfd3135c815
runtime/review-input/ARVES_Volume_9_Cognitive_Control_Plane_v2.txt	59e6c5b0aa02f4e140338758cafd2b857411a917e8c0349444012381d47e9c78
runtime/review-input/ARVES_Volume_9_Runtime_Event_Fabric_Bible_v1.txt	bb55935d1af2dffc2ebc22ec6cfc66ec3210365c8e1c971170d83fe80c0c4534
standard/README.md	ca64bad49e42d1474d5004bee21162ad533f97e0648bd6bf5cbf9c7459a123bd
standard/RUNTIME_AUTHORS_GUIDE.md	be37ce7374167e9e85d0d84b02a3f81ca45ca03e7b662c59fb7609f77e2f2c97
standard/VERSION	8844413a510d486e7c99e99237453f0e1af944256d3f67200dcb1a8059ef3901
standard/acs/ACS-001_Content_Addressing.md	a5990abedf1d7714ae893d5b67ef8072184595a47dae5cd36f48fed81d83c16d
standard/acs/ACS-002_Canonical_Serialization.md	1f297585d705b056ffda4ece6fcebb9c66ab43ff95438bfb054f055bb609b328
standard/acs/ACS-003_Canonical_Envelope.md	3fd050360427db0a9a149ce4f20cca50479ce61e2d97f9b378b1d831fa8ebe3d
standard/acs/ACS-004_Universal_Type_Registry.md	dddb0a1cc21b1cd3cfdf76fbf227ee59df5e50bfed5d59d7b747167153750eb3
standard/acs/ACS-005_Normative_Language.md	2f5791b2299b36e485ec0d7ff9d594c9a379387a86c75a41a907ec2e2b305639
standard/acs/ACS_Batch_1_Consistency_Report.md	d6e88a88aae5f73c8048df6717fdc4c0b84360a6a35aee0d109463279111928b
standard/acs/CCP-GATE-Ratification-v1.md	a7266a4db4f7e00771e4e6f91de1c266130f03538ee2c5709fca0d475495e142
standard/acs/CCP-GATE-Ratification-v2.md	a16835eb11fde89f9a5d13a31f34f52bf04660175c521440fe0f3d515e98ce6d
standard/acs/CCP-GATE-Ratification-v3.md	cc13ea95beff9172e5406cbac99d8bd962a153848e6906c7f6e7390089bd4c5d
standard/certification/README.md	e1869e65d93f47c33ab4628b5a1192067b507adf83c796ebd999a360b1284b86
standard/conformance/CONFORMANCE.md	253ddd9710ef355c7becc4b01fef3f30e170ccdedd53d6938eeeb2a614b3d069
standard/vectors/acs_golden_vectors.md	0cfe5685e26e29646f5547e5f812fda91dca7c551c0a28e21e334f04e2cb6f3f
standard/vectors/acs_golden_vectors.tsv	89d5bded590455cccd11479100666514ed9d34b07a22718582cb1b20c815b428
standard/vectors/acs_negative_vectors.tsv	fae582aaa87fd277bcc957dabf6d627e42c5fcc49be3601d3bc8ff858b8f8a99
